Month,State,Average_order_Value_by_State_n_Month
2018-09-01 00:00:00 UTC,RS,925.3
2016-11-01 00:00:00 UTC,ES,783.2
2017-11-01 00:00:00 UTC,AC,669.5
2016-10-01 00:00:00 UTC,PA,663.9
2017-03-01 00:00:00 UTC,MS,603.3
2016-12-01 00:00:00 UTC,CE,594.5
2017-11-01 00:00:00 UTC,AP,578.5
2017-07-01 00:00:00 UTC,TO,568.4
2017-09-01 00:00:00 UTC,AL,510.8
2018-08-01 00:00:00 UTC,RR,466.7
2018-07-01 00:00:00 UTC,PB,453.9
2017-12-01 00:00:00 UTC,RO,442
2017-06-01 00:00:00 UTC,AP,425.2
2017-02-01 00:00:00 UTC,DF,418.5
2018-06-01 00:00:00 UTC,AC,416.3
2018-08-01 00:00:00 UTC,RO,406.6
2018-04-01 00:00:00 UTC,RR,403.8
2018-09-01 00:00:00 UTC,GO,402.2
2016-11-01 00:00:00 UTC,SC,401.6
2018-09-01 00:00:00 UTC,AL,398.7
2016-11-01 00:00:00 UTC,RS,396.1
2017-02-01 00:00:00 UTC,PA,394.5
2017-12-01 00:00:00 UTC,AM,393.9
2018-09-01 00:00:00 UTC,PR,390.5
2017-02-01 00:00:00 UTC,AP,383.1
2017-10-01 00:00:00 UTC,PB,365.3
2017-02-01 00:00:00 UTC,AC,361.6
2018-02-01 00:00:00 UTC,AM,346.5
2018-06-01 00:00:00 UTC,RR,342.4
2018-08-01 00:00:00 UTC,AC,339.2
2018-04-01 00:00:00 UTC,TO,337.6
2017-05-01 00:00:00 UTC,AC,333.3
2018-05-01 00:00:00 UTC,RO,331.9
2018-08-01 00:00:00 UTC,RN,329.2
2017-06-01 00:00:00 UTC,PI,325.4
2017-08-01 00:00:00 UTC,AL,314.7
2018-08-01 00:00:00 UTC,PB,311.6
2017-01-01 00:00:00 UTC,CE,305.4
2017-12-01 00:00:00 UTC,AL,301.2
2017-02-01 00:00:00 UTC,AL,296.7
2017-09-01 00:00:00 UTC,AM,296.2
2018-05-01 00:00:00 UTC,SE,290.7
2018-01-01 00:00:00 UTC,AP,289.2
2017-09-01 00:00:00 UTC,PA,287.4
2018-04-01 00:00:00 UTC,PI,287.3
2017-03-01 00:00:00 UTC,PI,287
2018-06-01 00:00:00 UTC,MA,285.3
2017-06-01 00:00:00 UTC,PB,284.9
2017-04-01 00:00:00 UTC,PI,284.8
2017-03-01 00:00:00 UTC,PA,283.7
2018-06-01 00:00:00 UTC,PI,281.9
2017-06-01 00:00:00 UTC,SE,280.1
2018-07-01 00:00:00 UTC,RR,277.8
2017-03-01 00:00:00 UTC,CE,276.3
2018-01-01 00:00:00 UTC,AC,275
2018-05-01 00:00:00 UTC,PI,274.9
2016-11-01 00:00:00 UTC,PE,273.8
2017-10-01 00:00:00 UTC,MA,272.2
2017-02-01 00:00:00 UTC,TO,272
2018-06-01 00:00:00 UTC,AL,271.3
2017-01-01 00:00:00 UTC,SC,270.8
2018-08-01 00:00:00 UTC,PA,270.4
2018-05-01 00:00:00 UTC,AC,270.3
2018-03-01 00:00:00 UTC,SE,270.1
2017-07-01 00:00:00 UTC,MT,268.7
2018-04-01 00:00:00 UTC,RO,267.1
2017-09-01 00:00:00 UTC,RR,266.9
2017-11-01 00:00:00 UTC,CE,265.9
2017-08-01 00:00:00 UTC,MT,265.8
2017-05-01 00:00:00 UTC,AP,265.7
2018-05-01 00:00:00 UTC,RR,265.2
2016-12-01 00:00:00 UTC,MA,264.1
2017-10-01 00:00:00 UTC,TO,263.1
2017-09-01 00:00:00 UTC,SE,262.7
2017-11-01 00:00:00 UTC,RO,261.5
2017-11-01 00:00:00 UTC,PB,261.1
2017-02-01 00:00:00 UTC,SE,260
2018-06-01 00:00:00 UTC,PB,259.5
2016-10-01 00:00:00 UTC,CE,258.2
2017-09-01 00:00:00 UTC,MA,258.1
2017-10-01 00:00:00 UTC,RO,256.2
2018-04-01 00:00:00 UTC,MA,255.9
2017-07-01 00:00:00 UTC,CE,255.3
2018-06-01 00:00:00 UTC,TO,254.9
2018-04-01 00:00:00 UTC,AL,254.4
2017-11-01 00:00:00 UTC,SE,254.3
2016-10-01 00:00:00 UTC,PE,254
2017-09-01 00:00:00 UTC,TO,249.9
2017-12-01 00:00:00 UTC,MA,249.5
2018-06-01 00:00:00 UTC,CE,248.8
2018-03-01 00:00:00 UTC,PI,248.2
2016-10-01 00:00:00 UTC,DF,247.2
2017-01-01 00:00:00 UTC,PA,247
2016-11-01 00:00:00 UTC,PI,246.1
2017-07-01 00:00:00 UTC,AM,245
2016-10-01 00:00:00 UTC,MA,244.9
2017-07-01 00:00:00 UTC,MA,244.7
2018-03-01 00:00:00 UTC,PA,244.5
2018-04-01 00:00:00 UTC,PE,243.5
2017-09-01 00:00:00 UTC,RO,242.8
2016-10-01 00:00:00 UTC,SC,242.5
2017-03-01 00:00:00 UTC,MT,240.5
2018-05-01 00:00:00 UTC,AL,239.5
2017-05-01 00:00:00 UTC,AL,238.8
2018-09-01 00:00:00 UTC,MG,237.8
2017-02-01 00:00:00 UTC,PI,237.8
2017-04-01 00:00:00 UTC,PA,236.4
2017-10-01 00:00:00 UTC,MS,236.4
2017-11-01 00:00:00 UTC,PE,236
2017-04-01 00:00:00 UTC,PB,233.9
2018-08-01 00:00:00 UTC,AP,233.9
2017-02-01 00:00:00 UTC,RS,233.6
2018-04-01 00:00:00 UTC,RN,233.6
2017-10-01 00:00:00 UTC,MT,233.3
2018-04-01 00:00:00 UTC,PB,233
2018-05-01 00:00:00 UTC,MT,232.9
2017-08-01 00:00:00 UTC,AP,232.8
2017-04-01 00:00:00 UTC,CE,232.8
2017-12-01 00:00:00 UTC,SE,232.6
2017-02-01 00:00:00 UTC,PB,232.2
2017-07-01 00:00:00 UTC,MS,231.6
2017-08-01 00:00:00 UTC,PB,231.1
2018-05-01 00:00:00 UTC,AM,230.9
2018-06-01 00:00:00 UTC,PA,229.9
2016-11-01 00:00:00 UTC,RN,228.8
2017-11-01 00:00:00 UTC,MA,226.9
2017-07-01 00:00:00 UTC,PA,225.8
2018-06-01 00:00:00 UTC,MT,225.7
2017-03-01 00:00:00 UTC,AC,225.5
2018-06-01 00:00:00 UTC,MS,225.3
2018-08-01 00:00:00 UTC,ES,223.6
2016-10-01 00:00:00 UTC,RJ,223.5
2017-05-01 00:00:00 UTC,RN,222.4
2018-07-01 00:00:00 UTC,RN,222.4
2018-06-01 00:00:00 UTC,RN,222.2
2018-05-01 00:00:00 UTC,PA,221.5
2018-01-01 00:00:00 UTC,SE,221.3
2017-12-01 00:00:00 UTC,PB,221.2
2017-07-01 00:00:00 UTC,AP,220.7
2017-09-01 00:00:00 UTC,CE,219.3
2017-07-01 00:00:00 UTC,PB,219.3
2018-07-01 00:00:00 UTC,MT,219
2018-02-01 00:00:00 UTC,AP,217.7
2018-07-01 00:00:00 UTC,PI,217.7
2018-02-01 00:00:00 UTC,PB,217.6
2017-10-01 00:00:00 UTC,CE,216.6
2018-05-01 00:00:00 UTC,RN,215.4
2018-02-01 00:00:00 UTC,PA,215.2
2017-11-01 00:00:00 UTC,MT,215.1
2018-03-01 00:00:00 UTC,AM,215.1
2018-08-01 00:00:00 UTC,SE,214.8
2018-01-01 00:00:00 UTC,AL,214.6
2017-12-01 00:00:00 UTC,AC,214.4
2018-07-01 00:00:00 UTC,ES,214
2017-05-01 00:00:00 UTC,BA,213.8
2017-06-01 00:00:00 UTC,TO,213.4
2018-01-01 00:00:00 UTC,PA,213.1
2017-04-01 00:00:00 UTC,MS,211.9
2018-04-01 00:00:00 UTC,CE,211.8
2017-12-01 00:00:00 UTC,MT,211.7
2018-06-01 00:00:00 UTC,RO,211.5
2018-09-01 00:00:00 UTC,SP,211
2017-02-01 00:00:00 UTC,GO,209.5
2017-05-01 00:00:00 UTC,TO,209
2018-08-01 00:00:00 UTC,CE,208.8
2018-07-01 00:00:00 UTC,PA,208.5
2018-04-01 00:00:00 UTC,SE,208.2
2017-11-01 00:00:00 UTC,RN,207.3
2016-11-01 00:00:00 UTC,PA,206.4
2017-02-01 00:00:00 UTC,RO,205
2018-05-01 00:00:00 UTC,MS,204.4
2018-02-01 00:00:00 UTC,AL,204.1
2017-06-01 00:00:00 UTC,MT,203.9
2018-07-01 00:00:00 UTC,RO,203.8
2018-01-01 00:00:00 UTC,PB,203.8
2017-10-01 00:00:00 UTC,PE,203.6
2017-09-01 00:00:00 UTC,MT,203.1
2018-05-01 00:00:00 UTC,SC,202.9
2017-03-01 00:00:00 UTC,DF,202.6
2018-07-01 00:00:00 UTC,SE,202.2
2017-06-01 00:00:00 UTC,AL,201.9
2017-03-01 00:00:00 UTC,AM,201.3
2018-06-01 00:00:00 UTC,BA,200.5
2018-07-01 00:00:00 UTC,PE,200.4
2018-08-01 00:00:00 UTC,PE,200.2
2018-07-01 00:00:00 UTC,GO,200
2017-01-01 00:00:00 UTC,BA,199.3
2018-04-01 00:00:00 UTC,AM,198.9
2018-02-01 00:00:00 UTC,SE,198.8
2017-05-01 00:00:00 UTC,DF,198.3
2018-08-01 00:00:00 UTC,PI,198.1
2017-11-01 00:00:00 UTC,AL,197.6
2018-02-01 00:00:00 UTC,MS,197.6
2017-10-01 00:00:00 UTC,SE,197.2
2017-10-01 00:00:00 UTC,GO,196.7
2017-09-01 00:00:00 UTC,RN,196.1
2017-01-01 00:00:00 UTC,PE,195.4
2017-09-01 00:00:00 UTC,AP,195
2016-10-01 00:00:00 UTC,RN,194.8
2017-11-01 00:00:00 UTC,PA,194.4
2018-01-01 00:00:00 UTC,PE,193.7
2018-03-01 00:00:00 UTC,AL,193.4
2017-06-01 00:00:00 UTC,GO,193.3
2017-12-01 00:00:00 UTC,PA,192.6
2018-08-01 00:00:00 UTC,SC,192.4
2018-08-01 00:00:00 UTC,AL,191.8
2017-08-01 00:00:00 UTC,PA,191.7
2018-06-01 00:00:00 UTC,SC,191.3
2017-07-01 00:00:00 UTC,BA,191.1
2017-03-01 00:00:00 UTC,AP,191
2017-09-01 00:00:00 UTC,PI,190.4
2018-07-01 00:00:00 UTC,CE,190.4
2018-06-01 00:00:00 UTC,PE,190
2017-11-01 00:00:00 UTC,DF,190
2017-09-01 00:00:00 UTC,AC,190
2017-04-01 00:00:00 UTC,RJ,189.6
2018-03-01 00:00:00 UTC,TO,188.5
2017-09-01 00:00:00 UTC,MS,188.4
2018-05-01 00:00:00 UTC,PR,188
2018-08-01 00:00:00 UTC,MS,187.9
2018-01-01 00:00:00 UTC,MA,187.8
2018-05-01 00:00:00 UTC,MA,187
2017-08-01 00:00:00 UTC,CE,186.8
2018-07-01 00:00:00 UTC,MA,186.4
2017-03-01 00:00:00 UTC,GO,185.9
2017-11-01 00:00:00 UTC,RS,185.6
2017-03-01 00:00:00 UTC,RO,184.9
2018-08-01 00:00:00 UTC,GO,184.7
2018-05-01 00:00:00 UTC,CE,184.6
2018-03-01 00:00:00 UTC,PE,184.6
2017-06-01 00:00:00 UTC,CE,184.3
2018-05-01 00:00:00 UTC,GO,184.2
2018-08-01 00:00:00 UTC,MA,184
2017-10-01 00:00:00 UTC,RN,183.8
2018-02-01 00:00:00 UTC,RN,183.8
2017-05-01 00:00:00 UTC,GO,183.5
2018-06-01 00:00:00 UTC,SE,183.4
2017-09-01 00:00:00 UTC,BA,183.2
2017-04-01 00:00:00 UTC,BA,183.1
2018-02-01 00:00:00 UTC,CE,182.8
2017-11-01 00:00:00 UTC,PI,182.4
2018-06-01 00:00:00 UTC,AP,182.3
2018-08-01 00:00:00 UTC,MT,181
2017-12-01 00:00:00 UTC,RN,180.9
2017-09-01 00:00:00 UTC,SC,180.7
2017-11-01 00:00:00 UTC,MS,180.6
2018-07-01 00:00:00 UTC,BA,180.6
2017-08-01 00:00:00 UTC,PI,180.4
2017-07-01 00:00:00 UTC,PE,180.3
2018-03-01 00:00:00 UTC,MA,180.3
2017-04-01 00:00:00 UTC,RO,180
2017-10-01 00:00:00 UTC,RJ,179.6
2018-04-01 00:00:00 UTC,PR,179.5
2017-10-01 00:00:00 UTC,AL,178.6
2018-07-01 00:00:00 UTC,AC,178.4
2018-04-01 00:00:00 UTC,SC,178.3
2017-02-01 00:00:00 UTC,MT,178
2017-04-01 00:00:00 UTC,RN,177.9
2017-09-01 00:00:00 UTC,PE,177.2
2017-02-01 00:00:00 UTC,PE,177
2018-07-01 00:00:00 UTC,MS,177
2018-02-01 00:00:00 UTC,BA,176.8
2016-10-01 00:00:00 UTC,SE,176.8
2017-01-01 00:00:00 UTC,MG,176.3
2017-09-01 00:00:00 UTC,PB,176.1
2017-05-01 00:00:00 UTC,PR,175.7
2018-04-01 00:00:00 UTC,MT,175.6
2017-05-01 00:00:00 UTC,PB,175.4
2017-03-01 00:00:00 UTC,PE,175.2
2018-08-01 00:00:00 UTC,BA,175.2
2018-09-01 00:00:00 UTC,PA,175.1
2018-05-01 00:00:00 UTC,AP,174.8
2018-06-01 00:00:00 UTC,DF,174.4
2017-10-01 00:00:00 UTC,PR,174.2
2017-03-01 00:00:00 UTC,SC,173.8
2018-06-01 00:00:00 UTC,MG,173.8
2018-06-01 00:00:00 UTC,RS,173.2
2017-04-01 00:00:00 UTC,GO,172.4
2018-04-01 00:00:00 UTC,MG,172.4
2017-09-01 00:00:00 UTC,ES,172.4
2018-02-01 00:00:00 UTC,MA,172.3
2018-03-01 00:00:00 UTC,BA,171.4
2018-03-01 00:00:00 UTC,CE,171.4
2017-07-01 00:00:00 UTC,AC,170.4
2017-10-01 00:00:00 UTC,PI,169.4
2017-11-01 00:00:00 UTC,GO,168.9
2017-05-01 00:00:00 UTC,PA,168.2
2018-07-01 00:00:00 UTC,DF,168.1
2017-03-01 00:00:00 UTC,RS,167.7
2017-09-01 00:00:00 UTC,GO,167.4
2017-02-01 00:00:00 UTC,PR,167.4
2017-11-01 00:00:00 UTC,RJ,167.3
2017-04-01 00:00:00 UTC,SC,167.3
2017-10-01 00:00:00 UTC,SC,167.2
2017-06-01 00:00:00 UTC,PE,167.2
2018-05-01 00:00:00 UTC,RJ,167
2018-07-01 00:00:00 UTC,SC,167
2017-03-01 00:00:00 UTC,PB,166.8
2017-04-01 00:00:00 UTC,AL,166.6
2018-01-01 00:00:00 UTC,AM,166.1
2018-08-01 00:00:00 UTC,TO,166
2017-06-01 00:00:00 UTC,RJ,165.9
2018-07-01 00:00:00 UTC,AL,165.9
2018-03-01 00:00:00 UTC,MT,165.6
2017-07-01 00:00:00 UTC,RO,165.4
2018-03-01 00:00:00 UTC,RN,165.2
2016-11-01 00:00:00 UTC,SP,165.2
2017-05-01 00:00:00 UTC,MT,165.1
2017-07-01 00:00:00 UTC,DF,165
2017-05-01 00:00:00 UTC,RS,165
2017-12-01 00:00:00 UTC,TO,165
2017-03-01 00:00:00 UTC,BA,165
2018-05-01 00:00:00 UTC,DF,164.8
2017-12-01 00:00:00 UTC,PE,164.5
2018-04-01 00:00:00 UTC,BA,164.4
2018-06-01 00:00:00 UTC,RJ,164.3
2017-12-01 00:00:00 UTC,CE,163.7
2018-01-01 00:00:00 UTC,TO,163.5
2017-08-01 00:00:00 UTC,SE,163.3
2018-07-01 00:00:00 UTC,MG,162.9
2017-10-01 00:00:00 UTC,MG,162.9
2018-02-01 00:00:00 UTC,RR,162.8
2017-05-01 00:00:00 UTC,CE,162.5
2018-03-01 00:00:00 UTC,PB,162.3
2017-09-01 00:00:00 UTC,MG,162
2017-07-01 00:00:00 UTC,AL,161.9
2017-11-01 00:00:00 UTC,PR,161.5
2017-10-01 00:00:00 UTC,AC,161.5
2018-01-01 00:00:00 UTC,DF,161.5
2017-04-01 00:00:00 UTC,PE,161.2
2017-06-01 00:00:00 UTC,RN,161.2
2018-05-01 00:00:00 UTC,BA,161.1
2017-05-01 00:00:00 UTC,PI,161
2018-02-01 00:00:00 UTC,ES,160.8
2018-02-01 00:00:00 UTC,MT,160.7
2018-06-01 00:00:00 UTC,PR,160.5
2018-08-01 00:00:00 UTC,RS,160.3
2017-04-01 00:00:00 UTC,MG,160.2
2018-01-01 00:00:00 UTC,RJ,160
2018-04-01 00:00:00 UTC,DF,159.5
2017-12-01 00:00:00 UTC,RJ,159.4
2017-12-01 00:00:00 UTC,BA,159.1
2017-12-01 00:00:00 UTC,DF,159.1
2018-01-01 00:00:00 UTC,CE,158.9
2018-07-01 00:00:00 UTC,PR,158.8
2018-04-01 00:00:00 UTC,RS,158.7
2018-06-01 00:00:00 UTC,AM,158.7
2017-07-01 00:00:00 UTC,PI,158.6
2018-01-01 00:00:00 UTC,RS,158.5
2017-05-01 00:00:00 UTC,SC,158.5
2017-11-01 00:00:00 UTC,TO,158.4
2018-07-01 00:00:00 UTC,RJ,158.4
2017-12-01 00:00:00 UTC,SC,158.3
2017-08-01 00:00:00 UTC,RJ,158.3
2018-02-01 00:00:00 UTC,TO,158.2
2018-05-01 00:00:00 UTC,RS,158.1
2018-08-01 00:00:00 UTC,MG,157.6
2017-12-01 00:00:00 UTC,ES,157.6
2018-07-01 00:00:00 UTC,AP,157.5
2017-10-01 00:00:00 UTC,DF,156.7
2018-07-01 00:00:00 UTC,RS,156.6
2017-05-01 00:00:00 UTC,RJ,156.3
2017-06-01 00:00:00 UTC,ES,156.2
2018-06-01 00:00:00 UTC,GO,155.7
2018-02-01 00:00:00 UTC,PE,155.5
2018-08-01 00:00:00 UTC,DF,155.3
2017-12-01 00:00:00 UTC,MG,154.8
2017-07-01 00:00:00 UTC,SE,154.6
2016-11-01 00:00:00 UTC,GO,154.6
2017-11-01 00:00:00 UTC,MG,154.5
2018-08-01 00:00:00 UTC,RJ,154.3
2018-02-01 00:00:00 UTC,MG,154.2
2018-04-01 00:00:00 UTC,PA,154
2017-10-01 00:00:00 UTC,RS,153.7
2018-09-01 00:00:00 UTC,BA,153.6
2018-03-01 00:00:00 UTC,GO,153.6
2017-12-01 00:00:00 UTC,AP,153.1
2017-05-01 00:00:00 UTC,PE,153
2017-08-01 00:00:00 UTC,AM,152.8
2018-02-01 00:00:00 UTC,RS,152.7
2017-10-01 00:00:00 UTC,BA,152.6
2018-03-01 00:00:00 UTC,RJ,152.6
2018-05-01 00:00:00 UTC,PE,152.5
2017-08-01 00:00:00 UTC,MA,152.2
2017-11-01 00:00:00 UTC,BA,152.1
2018-02-01 00:00:00 UTC,PI,151.9
2018-04-01 00:00:00 UTC,AP,151.3
2017-09-01 00:00:00 UTC,DF,151.2
2018-01-01 00:00:00 UTC,BA,151
2017-08-01 00:00:00 UTC,BA,151
2017-06-01 00:00:00 UTC,DF,150.8
2018-05-01 00:00:00 UTC,TO,150.5
2017-07-01 00:00:00 UTC,PR,150.5
2016-10-01 00:00:00 UTC,GO,150.3
2017-09-01 00:00:00 UTC,RJ,150.1
2017-07-01 00:00:00 UTC,MG,150.1
2017-06-01 00:00:00 UTC,BA,150
2017-02-01 00:00:00 UTC,SC,149.9
2017-10-01 00:00:00 UTC,PA,149.2
2017-04-01 00:00:00 UTC,DF,149.1
2017-11-01 00:00:00 UTC,RR,149
2017-10-01 00:00:00 UTC,AM,148.9
2018-04-01 00:00:00 UTC,RJ,148.9
2017-12-01 00:00:00 UTC,RS,148.8
2018-03-01 00:00:00 UTC,RS,148.6
2017-03-01 00:00:00 UTC,RJ,148.6
2018-03-01 00:00:00 UTC,SC,148.2
2018-02-01 00:00:00 UTC,RO,148.1
2018-09-01 00:00:00 UTC,CE,148
2018-01-01 00:00:00 UTC,MT,147.9
2018-06-01 00:00:00 UTC,ES,147.8
2017-06-01 00:00:00 UTC,RO,147.8
2018-01-01 00:00:00 UTC,MG,147.8
2018-01-01 00:00:00 UTC,RN,147.7
2018-05-01 00:00:00 UTC,ES,147.7
2017-08-01 00:00:00 UTC,GO,147.6
2018-02-01 00:00:00 UTC,SC,147.4
2017-06-01 00:00:00 UTC,PA,147.1
2018-03-01 00:00:00 UTC,PR,147
2018-03-01 00:00:00 UTC,MS,146.8
2018-04-01 00:00:00 UTC,ES,146.5
2017-02-01 00:00:00 UTC,BA,146.2
2017-09-01 00:00:00 UTC,SP,146.1
2018-02-01 00:00:00 UTC,RJ,145.9
2018-03-01 00:00:00 UTC,MG,145.8
2017-02-01 00:00:00 UTC,RN,145.3
2018-06-01 00:00:00 UTC,SP,145.1
2017-08-01 00:00:00 UTC,RN,145.1
2017-08-01 00:00:00 UTC,PE,145.1
2018-04-01 00:00:00 UTC,SP,145
2018-02-01 00:00:00 UTC,DF,144.6
2018-04-01 00:00:00 UTC,MS,144.5
2017-04-01 00:00:00 UTC,RS,144.4
2017-04-01 00:00:00 UTC,SP,144
2017-02-01 00:00:00 UTC,SP,143.9
2018-08-01 00:00:00 UTC,AM,143.8
2017-11-01 00:00:00 UTC,SC,143.4
2017-05-01 00:00:00 UTC,RO,143.4
2017-03-01 00:00:00 UTC,PR,143.4
2017-05-01 00:00:00 UTC,MA,143.3
2018-05-01 00:00:00 UTC,MG,143.3
2018-08-01 00:00:00 UTC,PR,143.3
2017-07-01 00:00:00 UTC,ES,143.2
2016-10-01 00:00:00 UTC,PR,143
2017-08-01 00:00:00 UTC,PR,142.8
2017-07-01 00:00:00 UTC,RN,142.5
2018-03-01 00:00:00 UTC,RO,142
2018-05-01 00:00:00 UTC,SP,141.7
2017-02-01 00:00:00 UTC,RJ,141.5
2018-04-01 00:00:00 UTC,GO,141.5
2017-11-01 00:00:00 UTC,ES,141.4
2017-07-01 00:00:00 UTC,RJ,141.2
2017-04-01 00:00:00 UTC,TO,140.9
2017-09-01 00:00:00 UTC,RS,140.8
2017-06-01 00:00:00 UTC,MG,140.5
2017-06-01 00:00:00 UTC,AM,140.2
2016-10-01 00:00:00 UTC,MG,139.4
2017-12-01 00:00:00 UTC,MS,138.9
2017-10-01 00:00:00 UTC,SP,138.9
2017-01-01 00:00:00 UTC,RN,138.8
2017-03-01 00:00:00 UTC,SP,138.8
2018-08-01 00:00:00 UTC,SP,138.7
2018-01-01 00:00:00 UTC,GO,138.4
2018-02-01 00:00:00 UTC,GO,138.4
2017-05-01 00:00:00 UTC,ES,138.2
2017-12-01 00:00:00 UTC,GO,138
2018-01-01 00:00:00 UTC,PI,137.6
2018-03-01 00:00:00 UTC,SP,137.6
2017-08-01 00:00:00 UTC,MS,137.5
2017-02-01 00:00:00 UTC,MG,137.4
2017-08-01 00:00:00 UTC,MG,137.3
2018-01-01 00:00:00 UTC,PR,136.9
2017-08-01 00:00:00 UTC,SC,136.8
2017-06-01 00:00:00 UTC,SP,136.7
2017-06-01 00:00:00 UTC,PR,136.6
2017-07-01 00:00:00 UTC,SC,136.5
2017-03-01 00:00:00 UTC,TO,135.9
2018-09-01 00:00:00 UTC,RJ,135.7
2017-08-01 00:00:00 UTC,RS,135.6
2018-01-01 00:00:00 UTC,MS,135.6
2018-03-01 00:00:00 UTC,DF,135
2017-09-01 00:00:00 UTC,PR,134.9
2017-06-01 00:00:00 UTC,MS,134.8
2017-04-01 00:00:00 UTC,MT,134
2017-12-01 00:00:00 UTC,RR,133.1
2018-03-01 00:00:00 UTC,ES,132.9
2018-01-01 00:00:00 UTC,RO,132.6
2017-05-01 00:00:00 UTC,SP,132.5
2016-10-01 00:00:00 UTC,SP,132.5
2017-12-01 00:00:00 UTC,PR,132.4
2017-04-01 00:00:00 UTC,PR,132.3
2017-12-01 00:00:00 UTC,SP,132.3
2017-05-01 00:00:00 UTC,MG,132.2
2018-07-01 00:00:00 UTC,SP,131.1
2018-01-01 00:00:00 UTC,SP,130.8
2017-03-01 00:00:00 UTC,ES,130.2
2018-01-01 00:00:00 UTC,ES,130
2017-03-01 00:00:00 UTC,MG,130
2018-02-01 00:00:00 UTC,SP,129.8
2018-02-01 00:00:00 UTC,PR,129.8
2016-11-01 00:00:00 UTC,MG,129.6
2018-07-01 00:00:00 UTC,TO,129.4
2017-07-01 00:00:00 UTC,SP,129.4
2017-06-01 00:00:00 UTC,RR,129.4
2017-11-01 00:00:00 UTC,SP,128.7
2017-12-01 00:00:00 UTC,PI,128.7
2017-08-01 00:00:00 UTC,AC,128.2
2017-04-01 00:00:00 UTC,ES,126.7
2018-07-01 00:00:00 UTC,AM,126.7
2017-01-01 00:00:00 UTC,SP,126.3
2017-05-01 00:00:00 UTC,MS,125.5
2017-06-01 00:00:00 UTC,MA,125.5
2017-07-01 00:00:00 UTC,RS,124.9
2017-06-01 00:00:00 UTC,SC,123.7
2017-07-01 00:00:00 UTC,GO,123.7
2017-04-01 00:00:00 UTC,AM,123.5
2017-06-01 00:00:00 UTC,RS,123.4
2018-10-01 00:00:00 UTC,ES,123.3
2017-02-01 00:00:00 UTC,ES,123.1
2018-01-01 00:00:00 UTC,SC,123
2016-10-01 00:00:00 UTC,BA,122.6
2017-08-01 00:00:00 UTC,SP,121.7
2017-01-01 00:00:00 UTC,MT,121.6
2017-01-01 00:00:00 UTC,ES,121.5
2017-08-01 00:00:00 UTC,ES,119.3
2018-09-01 00:00:00 UTC,PE,118
2017-03-01 00:00:00 UTC,MA,115.7
2017-10-01 00:00:00 UTC,ES,115.1
2017-08-01 00:00:00 UTC,DF,114.6
2016-10-01 00:00:00 UTC,RS,114
2017-06-01 00:00:00 UTC,AC,113.8
2017-01-01 00:00:00 UTC,RJ,113.8
2018-01-01 00:00:00 UTC,RR,112.4
2018-05-01 00:00:00 UTC,PB,112
2017-02-01 00:00:00 UTC,MS,111.1
2017-04-01 00:00:00 UTC,MA,110.5
2017-04-01 00:00:00 UTC,SE,110.2
2017-07-01 00:00:00 UTC,RR,109.9
2017-05-01 00:00:00 UTC,SE,108.9
2016-11-01 00:00:00 UTC,DF,105.6
2016-10-01 00:00:00 UTC,ES,104.3
2017-05-01 00:00:00 UTC,AM,104.3
2017-02-01 00:00:00 UTC,AM,103.7
2017-02-01 00:00:00 UTC,MA,103.3
2017-03-01 00:00:00 UTC,SE,102.5
2018-10-01 00:00:00 UTC,MG,101.4
2016-10-01 00:00:00 UTC,MT,101.4
2016-11-01 00:00:00 UTC,RJ,101
2017-03-01 00:00:00 UTC,AL,100.4
2018-03-01 00:00:00 UTC,AC,99.7
2017-03-01 00:00:00 UTC,RN,98.9
2017-10-01 00:00:00 UTC,AP,96.2
2017-08-01 00:00:00 UTC,RO,94.6
2018-09-01 00:00:00 UTC,PB,93.2
2017-02-01 00:00:00 UTC,CE,92.6
2018-02-01 00:00:00 UTC,AC,91.9
2017-01-01 00:00:00 UTC,DF,91.9
2017-01-01 00:00:00 UTC,RS,89.7
2017-01-01 00:00:00 UTC,SE,88.3
2017-08-01 00:00:00 UTC,TO,86.8
2017-01-01 00:00:00 UTC,PB,84.5
2016-11-01 00:00:00 UTC,SE,84.5
2016-12-01 00:00:00 UTC,SP,82.7
2018-04-01 00:00:00 UTC,AC,82.3
2017-01-01 00:00:00 UTC,GO,76.6
2016-11-01 00:00:00 UTC,AL,76.6
2016-11-01 00:00:00 UTC,BA,75.8
2017-01-01 00:00:00 UTC,PR,75.2
2016-11-01 00:00:00 UTC,PB,74.7
2016-10-01 00:00:00 UTC,RR,69
2017-10-01 00:00:00 UTC,RR,65.4
2018-09-01 00:00:00 UTC,MS,65.3
2018-09-01 00:00:00 UTC,DF,65.3
2018-03-01 00:00:00 UTC,RR,59.4
2017-05-01 00:00:00 UTC,RR,59
2016-11-01 00:00:00 UTC,PR,58.5
2017-04-01 00:00:00 UTC,RR,55.9
2017-02-01 00:00:00 UTC,RR,54.4
2017-11-01 00:00:00 UTC,AM,45.3
2016-12-01 00:00:00 UTC,PR,19.6
